pred,prey
Pomatoschistus microps,Pomatoschistus minutus
Pomatoschistus microps,Pomatoschistus microps
Salmo trutta,Neogobius melanostomus
Salmo trutta,Salvelinus alpinus
Salmo trutta,Cheimarrichthys fosteri
Salmo trutta,Leucaspius delineatus
Salmo trutta,Cottus gobio
Salmo trutta,Leuciscus leuciscus
Paralichthys olivaceus,Engraulis japonicus
Paralichthys olivaceus,Scomberomorus niphonius
Paralichthys olivaceus,Sillago sihama
Paralichthys olivaceus,Paralichthys olivaceus
Cottus aleuticus,Rhinichthys osculus
Cottus aleuticus,Oncorhynchus gorbuscha
Cottus aleuticus,Oncorhynchus keta
Richardsonius balteatus,Richardsonius balteatus
Richardsonius balteatus,Xyrauchen texanus
Morone chrysops,Gambusia affinis
Morone chrysops,Pomoxis nigromaculatus
Morone chrysops,Lepomis macrochirus
Morone chrysops,Sander vitreus
Morone chrysops,Dorosoma cepedianum
Morone chrysops,Perca flavescens
Morone chrysops,Cyprinus carpio
Morone chrysops,Morone chrysops
Coregonus peled,Coregonus lavaretus
Coregonus peled,Pungitius pungitius
Coregonus peled,Phoxinus phoxinus
Coregonus peled,Cottus gobio
Coregonus peled,Coregonus albula
Scardinius erythrophthalmus,Pseudorasbora parva
Engraulis japonicus,Engraulis japonicus
Auxis thazard,Trachurus japonicus
Auxis thazard,Katsuwonus pelamis
Auxis thazard,Auxis thazard
Clupea harengus,Anguilla anguilla
Clupea harengus,Pleuronectes platessa
Clupea harengus,Gadus morhua
Clupea harengus,Clupea harengus
Neolamprologus savoryi,Julidochromis marlieri
Pygocentrus nattereri,Astyanax bimaculatus
Hepsetus odoe,Synodontis schall
Hepsetus odoe,Schilbe mystus
Xiphias gladius,Salmo salar
Xiphias gladius,Xiphias gladius
Xiphias gladius,Engraulis mordax
Xiphias gladius,Scomber scombrus
Xiphias gladius,Clupea harengus
Xiphias gladius,Scomber japonicus
Xiphias gladius,Boops boops
Xiphias gladius,Stenotomus chrysops
Xiphias gladius,Anguilla anguilla
Xiphias gladius,Centropristis striata
Xiphias gladius,Gadus morhua
Holacanthus passer,Abudefduf troschelii
Sander volgensis,Gobio gobio
Pagellus bogaraveo,Gobius paganellus
Huso huso,Atherina boyeri
Huso huso,Leuciscus aspius
Huso huso,Rutilus frisii
Huso huso,Carassius carassius
Huso huso,Scorpaena porcus
Huso huso,Acipenser ruthenus
Huso huso,Rutilus rutilus
Huso huso,Cyprinus carpio
Huso huso,Scomber scombrus
Huso huso,Alosa sapidissima
Huso huso,Misgurnus fossilis
Huso huso,Platichthys flesus
Huso huso,Scardinius erythrophthalmus
Huso huso,Gasterosteus aculeatus
Huso huso,Acipenser stellatus
Huso huso,Vimba vimba
Huso huso,Sander lucioperca
Huso huso,Abramis brama
Huso huso,Neogobius fluviatilis
Huso huso,Neogobius melanostomus
Eleotris fusca,Redigobius bikolanus
Eleotris fusca,Eleotris acanthopoma
Pleuronectes platessa,Anguilla anguilla
Pleuronectes platessa,Clupea harengus
Pleuronectes platessa,Gadus morhua
Pleuronectes platessa,Pomatoschistus minutus
Pleuronectes platessa,Blennius ocellaris
Pleuronectes platessa,Pleuronectes platessa
Silurus glanis,Perca fluviatilis
Silurus glanis,Salmo salar
Silurus glanis,Abramis brama
Silurus glanis,Alburnus alburnus
Silurus glanis,Blicca bjoerkna
Silurus glanis,Scardinius erythrophthalmus
Silurus glanis,Cyprinus carpio
Silurus glanis,Rutilus rutilus
Silurus glanis,Vimba vimba
Silurus glanis,Luciobarbus brachycephalus
Silurus glanis,Alosa caspia
Silurus glanis,Rutilus frisii
Silurus glanis,Carassius carassius
Silurus glanis,Neogobius fluviatilis
Silurus glanis,Tinca tinca
Silurus glanis,Esox lucius
Silurus glanis,Silurus glanis
Silurus glanis,Barbus caninus
Silurus glanis,Sabanejewia larvata
Silurus glanis,Alburnus arborella
Silurus glanis,Syngnathus abaster
Silurus glanis,Atherina boyeri
Silurus glanis,Chondrostoma soetta
Silurus glanis,Salmo labrax
Silurus glanis,Telestes muticellus
Silurus glanis,Rutilus aula
Silurus glanis,Acipenser naccarii
Silurus glanis,Salmo marmoratus
Silurus glanis,Alosa fallax
Silurus glanis,Hypophthalmichthys molitrix
Silurus glanis,Cobitis bilineata
Silurus glanis,Cobitis taenia
Silurus glanis,Telestes souffia
Silurus glanis,Padogobius bonelli
Silurus glanis,Pseudorasbora parva
Silurus glanis,Squalius cephalus
Silurus glanis,Salvelinus namaycush
Silurus glanis,Ctenopharyngodon idella
Silurus glanis,Gasterosteus aculeatus
Silurus glanis,Carassius auratus
Silurus glanis,Rutilus pigus
Silurus glanis,Alosa alosa
Silurus glanis,Parachondrostoma toxostoma
Silurus glanis,Ponticola kessleri
Silurus glanis,Leucaspius delineatus
Silurus glanis,Hypophthalmichthys nobilis
Silurus glanis,Salaria fluviatilis
Silurus glanis,Phoxinus phoxinus
Silurus glanis,Gobio gobio
Silurus glanis,Rhodeus amarus
Silurus glanis,Chondrostoma nasus
Silurus glanis,Leuciscus leuciscus
Silurus glanis,Barbus barbus
Silurus glanis,Thymallus thymallus
Silurus glanis,Acipenser sturio
Silurus glanis,Barbus plebejus
Silurus glanis,Gymnocephalus cernua
Silurus glanis,Barbatula barbatula
Silurus glanis,Sander lucioperca
Silurus glanis,Oncorhynchus mykiss
Silurus glanis,Lota lota
Silurus glanis,Cottus gobio
Silurus glanis,Micropterus salmoides
Silurus glanis,Neogobius melanostomus
Silurus glanis,Salmo trutta
Silurus glanis,Anguilla anguilla
Silurus glanis,Lepomis gibbosus
Silurus glanis,Salvelinus fontinalis
Dorosoma cepedianum,Dorosoma cepedianum
Chitala chitala,Cyprinus carpio
Chitala chitala,Labeo rohita
Hiodon alosoides,Notropis hudsonius
Hiodon alosoides,Percopsis omiscomaycus
Hiodon alosoides,Percina caprodes
Hiodon alosoides,Culaea inconstans
Hiodon alosoides,Pungitius pungitius
Hiodon alosoides,Esox lucius
Hiodon alosoides,Perca flavescens
Labroides dimidiatus,Ctenochaetus striatus
Limnothrissa miodon,Stolothrissa tanganicae
Leptocottus armatus,Atherinops affinis
Leptocottus armatus,Leptocottus armatus
Leptocottus armatus,Cymatogaster aggregata
Leptocottus armatus,Parophrys vetulus
Leptocottus armatus,Gasterosteus aculeatus
Trachurus japonicus,Engraulis japonicus
Hypoplectrus nigricans,Scartella cristata
Hypoplectrus nigricans,Parablennius marmoreus
Megalops atlanticus,Megalops atlanticus
Bagrus docmak,Mastacembelus frenatus
Bagrus docmak,Oreochromis esculentus
Bagrus docmak,Brycinus nurse
Bagrus docmak,Clarias gariepinus
Bagrus docmak,Synodontis schall
Platichthys flesus,Pomatoschistus minutus
Platichthys flesus,Alosa fallax
Platichthys flesus,Pomatoschistus microps
Platichthys flesus,Pleuronectes platessa
Platichthys flesus,Solea solea
Platichthys flesus,Rutilus rutilus
Platichthys flesus,Clupea harengus
Platichthys flesus,Platichthys flesus
Trematomus pennellii,Notothenia rossii
Trematomus pennellii,Trematomus bernacchii
Trematomus pennellii,Trematomus hansoni
Trematomus pennellii,Notothenia coriiceps
Trematomus pennellii,Trematomus pennellii
Paralichthys californicus,Hypsurus caryi
Paralichthys californicus,Halichoeres semicinctus
Paralichthys californicus,Oxyjulis californica
Paralichthys californicus,Chromis punctipinnis
Paralichthys californicus,Paralabrax nebulifer
Paralichthys californicus,Hypsypops rubicundus
Paralichthys californicus,Paralabrax clathratus
Paralichthys californicus,Girella nigricans
Paralichthys californicus,Cymatogaster aggregata
Paralichthys californicus,Paralichthys californicus
Paralichthys californicus,Atherinops affinis
Paralichthys californicus,Engraulis mordax
Paralichthys californicus,Acanthogobius flavimanus
Paralichthys californicus,Sardinops sagax
Paralichthys californicus,Scomber japonicus
Paralichthys californicus,Gillichthys mirabilis
Paralichthys californicus,Parophrys vetulus
Micropterus dolomieu,Percopsis transmontana
Micropterus dolomieu,Notropis hudsonius
Micropterus dolomieu,Gambusia affinis
Micropterus dolomieu,Fundulus diaphanus
Micropterus dolomieu,Oncorhynchus nerka
Micropterus dolomieu,Etheostoma caeruleum
Micropterus dolomieu,Oncorhynchus kisutch
Micropterus dolomieu,Oncorhynchus mykiss
Micropterus dolomieu,Lepomis megalotis
Micropterus dolomieu,Etheostoma nigrum
Micropterus dolomieu,Cottus bairdii
Micropterus dolomieu,Perca flavescens
Micropterus dolomieu,Oncorhynchus tshawytscha
Micropterus dolomieu,Coregonus artedi
Micropterus dolomieu,Micropterus dolomieu
Micropterus dolomieu,Percina caprodes
Micropterus dolomieu,Hybognathus hankinsoni
Micropterus dolomieu,Catostomus commersonii
Micropterus dolomieu,Gymnocephalus cernua
Micropterus dolomieu,Coregonus clupeaformis
Micropterus dolomieu,Lepomis gibbosus
Micropterus dolomieu,Osmerus mordax
Micropterus dolomieu,Salvelinus namaycush
Micropterus dolomieu,Ameiurus nebulosus
Micropterus dolomieu,Micropterus salmoides
Micropterus dolomieu,Notemigonus crysoleucas
Centropristis striata,Cyprinodon variegatus
Centropristis striata,Halichoeres bivittatus
Centropristis striata,Stenotomus chrysops
Centropristis striata,Cyprinodon artifrons
Centropristis striata,Anchoa mitchilli
Centropristis striata,Clupea harengus
Amia calva,Etheostoma exile
Amia calva,Ambloplites rupestris
Amia calva,Lepomis gibbosus
Amia calva,Lepomis megalotis
Amia calva,Esox americanus
Amia calva,Lepomis macrochirus
Amia calva,Micropterus dolomieu
Amia calva,Micropterus salmoides
Amia calva,Cyprinus carpio
Amia calva,Dorosoma cepedianum
Amia calva,Perca flavescens
Amia calva,Umbra limi
Gobio gobio,Squalius cephalus
Gobiomorphus breviceps,Gobiomorphus breviceps
Gadus morhua,Anguilla anguilla
Gadus morhua,Pleuronectes platessa
Gadus morhua,Clupea harengus
Gadus morhua,Alosa pseudoharengus
Gadus morhua,Gasterosteus aculeatus
Gadus morhua,Scomber scombrus
Gadus morhua,Osmerus eperlanus
Gadus morhua,Platichthys flesus
Gadus morhua,Zoarces viviparus
Gadus morhua,Pomatoschistus minutus
Morone americana,Osmerus mordax
Morone americana,Sander vitreus
Morone americana,Morone chrysops
Morone americana,Morone americana
Morone americana,Anchoa mitchilli
Morone americana,Lepomis gibbosus
Elops saurus,Anchoa mitchilli
Elops saurus,Lagodon rhomboides
Elops saurus,Poecilia latipinna
Elops saurus,Cyprinodon variegatus
Elops saurus,Mugil curema
Elops machnata,Gilchristella aestuaria
Elops machnata,Oreochromis mossambicus
Elops hawaiensis,Chanos chanos
Elops hawaiensis,Oreochromis mossambicus
Perca fluviatilis,Clupea harengus
Perca fluviatilis,Gymnocephalus cernua
Perca fluviatilis,Lepomis gibbosus
Perca fluviatilis,Rutilus rutilus
Perca fluviatilis,Neogobius melanostomus
Perca fluviatilis,Platichthys flesus
Perca fluviatilis,Rhodeus amarus
Perca fluviatilis,Abramis brama
Perca fluviatilis,Carassius carassius
Perca fluviatilis,Phoxinus phoxinus
Perca fluviatilis,Gasterosteus aculeatus
Perca fluviatilis,Alburnus alburnus
Perca fluviatilis,Blicca bjoerkna
Perca fluviatilis,Esox lucius
Perca fluviatilis,Oncorhynchus mykiss
Perca fluviatilis,Scardinius erythrophthalmus
Perca fluviatilis,Salmo salar
Perca fluviatilis,Perca fluviatilis
Perca fluviatilis,Coregonus albula
Perca fluviatilis,Sander lucioperca
Perca fluviatilis,Osmerus eperlanus
Perca fluviatilis,Anguilla anguilla
Schilbe mystus,Micralestes acutidens
Schilbe mystus,Brycinus nurse
Schilbe mystus,Sierrathrissa leonensis
Schilbe mystus,Lates niloticus
Schilbe mystus,Schilbe intermedius
Schilbe mystus,Brycinus macrolepidotus
Schilbe mystus,Brycinus longipinnis
Schilbe mystus,Marcusenius macrolepidotus
Schilbe mystus,Limnothrissa miodon
Acipenser transmontanus,Thaleichthys pacificus
Acipenser transmontanus,Alosa sapidissima
Scomberomorus niphonius,Engraulis japonicus
Scomberomorus niphonius,Acanthopagrus schlegelii
Scomberomorus niphonius,Trachurus japonicus
Scomberomorus niphonius,Scomber japonicus
Synodontis zambezensis,Limnothrissa miodon
Anchoa mitchilli,Leiostomus xanthurus
Anchoa mitchilli,Anchoa mitchilli
Channa micropeltes,Oreochromis niloticus
Trinectes maculatus,Trinectes maculatus
Anguilla marmorata,Poecilia reticulata
Sander canadensis,Platygobio gracilis
Sander canadensis,Percopsis omiscomaycus
Sander canadensis,Pomoxis nigromaculatus
Sander canadensis,Aplodinotus grunniens
Sander canadensis,Notropis atherinoides
Sander canadensis,Sander vitreus
Sander canadensis,Morone chrysops
Sander canadensis,Lota lota
Sander canadensis,Perca flavescens
Sander canadensis,Dorosoma cepedianum
Sander canadensis,Sander canadensis
Sander canadensis,Percina caprodes
Sander canadensis,Lepomis macrochirus
Sander canadensis,Ameiurus nebulosus
Sander canadensis,Lepomis gibbosus
Sander canadensis,Hiodon alosoides
Sander canadensis,Polyodon spathula
Sander canadensis,Alburnus alburnus
Sander canadensis,Rutilus rutilus
Notothenia rossii,Gobionotothen gibberifrons
Notothenia rossii,Trematomus hansoni
Oncorhynchus clarkii,Salvelinus alpinus
Oncorhynchus clarkii,Oncorhynchus kisutch
Oncorhynchus clarkii,Cottus aleuticus
Oncorhynchus clarkii,Oncorhynchus gorbuscha
Oncorhynchus clarkii,Oncorhynchus keta
Oncorhynchus clarkii,Engraulis mordax
Oncorhynchus clarkii,Oncorhynchus nerka
Oncorhynchus clarkii,Clupea pallasii
Oncorhynchus clarkii,Oncorhynchus tshawytscha
Oncorhynchus clarkii,Richardsonius balteatus
Oncorhynchus clarkii,Oncorhynchus clarkii
Alosa macedonica,Alburnus alburnus
Alosa macedonica,Knipowitschia caucasica
Alosa macedonica,Rutilus rutilus
Oncorhynchus keta,Clupea pallasii
Hydrocynus brevis,Schilbe mystus
Kajikia audax,Pseudocaranx dentex
Kajikia audax,Sardinops sagax
Kajikia audax,Engraulis mordax
Kajikia audax,Scomber japonicus
Kajikia audax,Xiphias gladius
Kajikia audax,Auxis rochei
Kajikia audax,Auxis thazard
Anguilla rostrata,Alosa pseudoharengus
Anguilla rostrata,Ameiurus nebulosus
Anguilla rostrata,Lepomis gibbosus
Anguilla rostrata,Alosa sapidissima
Anguilla rostrata,Etheostoma nigrum
Anguilla rostrata,Percopsis omiscomaycus
Anguilla rostrata,Perca flavescens
Anguilla rostrata,Percina caprodes
Galaxias vulgaris,Gobiomorphus breviceps
Galaxias vulgaris,Galaxias vulgaris
Anguilla anguilla,Pleuronectes platessa
Anguilla anguilla,Clupea harengus
Anguilla anguilla,Gadus morhua
Anguilla anguilla,Lepomis gibbosus
Anguilla anguilla,Micropterus salmoides
Anguilla anguilla,Perca fluviatilis
Anguilla anguilla,Pomatoschistus minutus
Anguilla anguilla,Gasterosteus aculeatus
Anguilla anguilla,Cottus gobio
Anguilla anguilla,Phoxinus phoxinus
Anguilla anguilla,Salmo trutta
Anguilla anguilla,Anguilla anguilla
Anguilla anguilla,Blicca bjoerkna
Anguilla anguilla,Gymnocephalus cernua
Anguilla anguilla,Sander lucioperca
Anguilla anguilla,Abramis brama
Anguilla anguilla,Osmerus eperlanus
Anguilla anguilla,Rutilus rutilus
Sperata seenghala,Cyprinus carpio
Atherinops affinis,Atherinops affinis
Lepisosteus osseus,Anchoa mitchilli
Lepisosteus osseus,Alosa pseudoharengus
Lepisosteus osseus,Strongylura marina
Lepisosteus osseus,Pylodictis olivaris
Bathygobius soporator,Scartella cristata
Bathygobius soporator,Bathygobius soporator
Bathygobius fuscus,Bathygobius fuscus
Galaxias brevipinnis,Retropinna retropinna
Galaxias brevipinnis,Oncorhynchus mykiss
Galaxias brevipinnis,Gobiomorphus cotidianus
Galaxias brevipinnis,Galaxias brevipinnis
Chaenocephalus aceratus,Notothenia rossii
Chaenocephalus aceratus,Gobionotothen gibberifrons
Chaenocephalus aceratus,Chaenocephalus aceratus
Chaenocephalus aceratus,Lindbergichthys nudifrons
Chaenocephalus aceratus,Trematomus hansoni
Thymallus thymallus,Oncorhynchus nerka
Thymallus thymallus,Gasterosteus aculeatus
Lates niloticus,Bagrus docmak
Lates niloticus,Oreochromis niloticus
Lates niloticus,Clarias gariepinus
Lates niloticus,Lates niloticus
Lates niloticus,Brycinus nurse
Lates niloticus,Brycinus macrolepidotus
Lates niloticus,Brycinus longipinnis
Lates niloticus,Sierrathrissa leonensis
Lates niloticus,Limnothrissa miodon
Lates niloticus,Schilbe mystus
Lates niloticus,Schilbe intermedius
Lates niloticus,Synodontis schall
Acipenser gueldenstaedtii,Neogobius fluviatilis
Acipenser gueldenstaedtii,Neogobius melanostomus
Hypoplectrus aberrans,Scartella cristata
Hypoplectrus aberrans,Parablennius marmoreus
Trachinotus carolinus,Trachinotus carolinus
Acipenser persicus,Atherina boyeri
Acipenser persicus,Vimba vimba
Ponticola kessleri,Neogobius melanostomus
Ponticola kessleri,Ponticola kessleri
Ponticola kessleri,Barbus caninus
Ponticola kessleri,Sabanejewia larvata
Ponticola kessleri,Alburnus arborella
Ponticola kessleri,Chondrostoma soetta
Ponticola kessleri,Salmo labrax
Ponticola kessleri,Telestes muticellus
Ponticola kessleri,Rutilus aula
Ponticola kessleri,Acipenser naccarii
Ponticola kessleri,Salmo marmoratus
Ponticola kessleri,Alosa fallax
Ponticola kessleri,Hypophthalmichthys molitrix
Ponticola kessleri,Carassius carassius
Ponticola kessleri,Cobitis bilineata
Ponticola kessleri,Cobitis taenia
Ponticola kessleri,Telestes souffia
Ponticola kessleri,Padogobius bonelli
Ponticola kessleri,Pseudorasbora parva
Ponticola kessleri,Squalius cephalus
Ponticola kessleri,Salvelinus namaycush
Ponticola kessleri,Ctenopharyngodon idella
Ponticola kessleri,Gasterosteus aculeatus
Ponticola kessleri,Carassius auratus
Ponticola kessleri,Rutilus pigus
Ponticola kessleri,Parachondrostoma toxostoma
Ponticola kessleri,Scardinius erythrophthalmus
Ponticola kessleri,Alburnus alburnus
Ponticola kessleri,Salaria fluviatilis
Ponticola kessleri,Anguilla anguilla
Ponticola kessleri,Esox lucius
Ponticola kessleri,Silurus glanis
Ponticola kessleri,Leucaspius delineatus
Ponticola kessleri,Barbus plebejus
Ponticola kessleri,Perca fluviatilis
Ponticola kessleri,Hypophthalmichthys nobilis
Ponticola kessleri,Thymallus thymallus
Ponticola kessleri,Barbatula barbatula
Ponticola kessleri,Blicca bjoerkna
Ponticola kessleri,Chondrostoma nasus
Ponticola kessleri,Rutilus rutilus
Ponticola kessleri,Cyprinus carpio
Ponticola kessleri,Cottus gobio
Ponticola kessleri,Micropterus salmoides
Ponticola kessleri,Abramis brama
Oncorhynchus tshawytscha,Thaleichthys pacificus
Oncorhynchus tshawytscha,Oncorhynchus kisutch
Oncorhynchus tshawytscha,Oncorhynchus mykiss
Oncorhynchus tshawytscha,Oncorhynchus keta
Oncorhynchus tshawytscha,Cymatogaster aggregata
Oncorhynchus tshawytscha,Osmerus mordax
Oncorhynchus tshawytscha,Alosa pseudoharengus
Oncorhynchus tshawytscha,Clupea harengus
Oncorhynchus tshawytscha,Notropis hudsonius
Oncorhynchus tshawytscha,Percopsis omiscomaycus
Oncorhynchus tshawytscha,Engraulis mordax
Oncorhynchus tshawytscha,Clupea pallasii
Oncorhynchus tshawytscha,Sardinops sagax
Oncorhynchus tshawytscha,Perca flavescens
Oncorhynchus tshawytscha,Oncorhynchus tshawytscha
Pimephales promelas,Xyrauchen texanus
Thunnus alalunga,Katsuwonus pelamis
Thunnus alalunga,Scomber japonicus
Thunnus alalunga,Cymatogaster aggregata
Thunnus alalunga,Engraulis mordax
Thunnus alalunga,Auxis thazard
Thunnus alalunga,Sardinops sagax
Thunnus alalunga,Auxis rochei
Gobius cobitis,Parablennius incognitus
Noturus stigmosus,Notropis volucellus
Oncorhynchus nerka,Clupea pallasii
Lipophrys trigloides,Coryphoblennius galerita
Lipophrys trigloides,Gobius paganellus
Lipophrys trigloides,Lipophrys pholis
Lipophrys trigloides,Lipophrys trigloides
Acipenser fulvescens,Catostomus commersonii
Acipenser fulvescens,Moxostoma anisurum
Acipenser fulvescens,Pungitius pungitius
Sarda chiliensis,Sardinops sagax
Sarda chiliensis,Engraulis mordax
Sarda chiliensis,Cymatogaster aggregata
Sarda chiliensis,Scomber japonicus
Sarda orientalis,Engraulis japonicus
Auxis rochei,Trachurus japonicus
Auxis rochei,Scomber australasicus
Auxis rochei,Auxis rochei
Euthynnus affinis,Engraulis japonicus
Euthynnus affinis,Rastrelliger brachysoma
Euthynnus affinis,Scomber australasicus
Euthynnus affinis,Auxis thazard
Euthynnus affinis,Auxis rochei
Oreochromis mossambicus,Oreochromis mossambicus
Lepomis macrochirus,Carassius auratus
Lepomis macrochirus,Cyprinus carpio
Lepomis macrochirus,Morone americana
Archosargus probatocephalus,Archosargus probatocephalus
Scomberomorus tritor,Ethmalosa fimbriata
Labrus bergylta,Labrus bergylta
Sander vitreus,Mylocheilus caurinus
Sander vitreus,Notropis hudsonius
Sander vitreus,Percopsis omiscomaycus
Sander vitreus,Percina caprodes
Sander vitreus,Culaea inconstans
Sander vitreus,Osmerus mordax
Sander vitreus,Notropis atherinoides
Sander vitreus,Oncorhynchus nerka
Sander vitreus,Aplodinotus grunniens
Sander vitreus,Richardsonius balteatus
Sander vitreus,Oncorhynchus kisutch
Sander vitreus,Oncorhynchus mykiss
Sander vitreus,Etheostoma nigrum
Sander vitreus,Alosa pseudoharengus
Sander vitreus,Carassius auratus
Sander vitreus,Morone americana
Sander vitreus,Perca fluviatilis
Sander vitreus,Dorosoma cepedianum
Sander vitreus,Morone chrysops
Sander vitreus,Oncorhynchus tshawytscha
Sander vitreus,Perca flavescens
Sander vitreus,Sander vitreus
Sander vitreus,Neogobius melanostomus
Sander vitreus,Salvelinus namaycush
Sander vitreus,Coregonus artedi
Sander vitreus,Phoxinus phoxinus
Sander vitreus,Salvelinus fontinalis
Sander vitreus,Ameiurus nebulosus
Sander vitreus,Lota lota
Sander vitreus,Lepomis gibbosus
Sander vitreus,Hiodon alosoides
Sander vitreus,Polyodon spathula
Sander vitreus,Pungitius pungitius
Sander vitreus,Catostomus commersonii
Sander vitreus,Micropterus salmoides
Pomoxis annularis,Aplodinotus grunniens
Pomoxis annularis,Dorosoma cepedianum
Pomoxis annularis,Lepomis macrochirus
Scomber scombrus,Pomatoschistus minutus
Scomber scombrus,Clupea harengus
Scomber scombrus,Gadus morhua
Scomber scombrus,Pleuronectes platessa
Scomber scombrus,Scomber scombrus
Euthynnus alletteratus,Anchoa mitchilli
Euthynnus alletteratus,Lagodon rhomboides
Euthynnus alletteratus,Strongylura marina
Euthynnus alletteratus,Euthynnus alletteratus
Euthynnus alletteratus,Auxis rochei
Euthynnus alletteratus,Auxis thazard
Cynoscion nebulosus,Lagodon rhomboides
Cynoscion nebulosus,Cynoscion nebulosus
Cynoscion nebulosus,Lucania parva
Cynoscion nebulosus,Anchoa mitchilli
Cynoscion nebulosus,Scomber scombrus
Cynoscion nebulosus,Elops saurus
Cynoscion nebulosus,Leiostomus xanthurus
Cynoscion nebulosus,Fundulus grandis
Cynoscion nebulosus,Floridichthys carpio
Cynoscion nebulosus,Paralichthys lethostigma
Cynoscion nebulosus,Strongylura marina
Cynoscion nebulosus,Dorosoma cepedianum
Cynoscion nebulosus,Cyprinodon variegatus
Tautogolabrus adspersus,Clupea harengus
Sardinops sagax,Engraulis japonicus
Catostomus catostomus,Salvelinus alpinus
Istiophorus platypterus,Euthynnus alletteratus
Istiophorus platypterus,Xiphias gladius
Istiophorus platypterus,Auxis rochei
Istiophorus platypterus,Auxis thazard
Coregonus artedi,Coregonus artedi
Oncorhynchus gorbuscha,Thaleichthys pacificus
Oncorhynchus gorbuscha,Clupea pallasii
Stenodus leucichthys,Salvelinus alpinus
Stenodus leucichthys,Lota lota
Stenodus leucichthys,Osmerus mordax
Stenodus leucichthys,Oncorhynchus tshawytscha
Stenodus leucichthys,Coregonus sardinella
Stenodus leucichthys,Hiodon alosoides
Stenodus leucichthys,Stenodus leucichthys
Leuciscus aspius,Alburnus alburnus
Leuciscus aspius,Carassius auratus
Leuciscus aspius,Leuciscus leuciscus
Leuciscus aspius,Osmerus eperlanus
Leuciscus aspius,Rutilus rutilus
Leuciscus aspius,Leucaspius delineatus
Leuciscus aspius,Neogobius fluviatilis
Coryphoblennius galerita,Gobius paganellus
Coryphoblennius galerita,Lipophrys pholis
