predator,prey
Alosa sapidissima,Oncorhynchus tshawytscha
Alosa sapidissima,Gammarus fasciatus
Alosa sapidissima,Hyalella azteca
Alosa sapidissima,Gammarus tigrinus
Esox lucius,Cyprinella spiloptera
Esox lucius,Erpobdella octoculata
Esox lucius,Serratella ignita
Esox lucius,Carassius carassius
Esox lucius,Elmis aenea
Esox lucius,Leuctra fusca
Esox lucius,Gasterosteus aculeatus
Esox lucius,Rhyacophila dorsalis
Esox lucius,Sigara lateralis
Esox lucius,Limnius volckmari
Esox lucius,Nemurella pictetii
Esox lucius,Gobio gobio
Esox lucius,Ancylus fluviatilis
Esox lucius,Astacus astacus
Esox lucius,Perca fluviatilis
Esox lucius,Baetis vernus
Esox lucius,Baetis rhodani
Esox lucius,Rhithrogena semicolorata
Esox lucius,Coregonus clupeaformis
Esox lucius,Tinca tinca
Esox lucius,Hydropsyche pellucidula
Esox lucius,Alburnus alburnus
Esox lucius,Dallia pectoralis
Esox lucius,Thymallus thymallus
Esox lucius,Labidesthes sicculus
Esox lucius,Pimephales notatus
Esox lucius,Gammarus pulex
Esox lucius,Leuciscus idus
Esox lucius,Gymnocephalus cernua
Esox lucius,Barbatula barbatula
Esox lucius,Sander lucioperca
Esox lucius,Lepomis gibbosus
Esox lucius,Procambarus clarkii
Esox lucius,Lota lota
Esox lucius,Sander vitreus
Esox lucius,Lepomis macrochirus
Esox lucius,Micropterus salmoides
Esox lucius,Dorosoma cepedianum
Esox lucius,Platichthys flesus
Esox lucius,Catostomus commersonii
Esox lucius,Salmo trutta
Esox lucius,Anguilla anguilla
Esox lucius,Cyprinus carpio
Esox lucius,Salmo salar
Esox lucius,Rutilus rutilus
Esox lucius,Esox lucius
Esox lucius,Agabus brunneus
Esox lucius,Deronectes latus
Esox lucius,Deronectes moestus
Esox lucius,Deronectes opatrinus
Esox lucius,Hydroporus memnonius
Esox lucius,Hydroporus sabaudus
Maccullochella peelii,Hypseleotris klunzingeri
Maccullochella peelii,Carassius auratus
Maccullochella peelii,Cyprinus carpio
Maccullochella peelii,Perca fluviatilis
Gasterosteus aculeatus,Potamopyrgus antipodarum
Gasterosteus aculeatus,Pleuronectes platessa
Gasterosteus aculeatus,Clupea pallasii
Gasterosteus aculeatus,Radix balthica
Gasterosteus aculeatus,Rhyacophila dorsalis
Gasterosteus aculeatus,Crangon crangon
Gasterosteus aculeatus,Physa fontinalis
Gasterosteus aculeatus,Baetis vernus
Gasterosteus aculeatus,Baetis rhodani
Gasterosteus aculeatus,Asellus aquaticus
Gasterosteus aculeatus,Gammarus fasciatus
Gasterosteus aculeatus,Corophium volutator
Gasterosteus aculeatus,Hyalella azteca
Gasterosteus aculeatus,Prodiamesa olivacea
Gasterosteus aculeatus,Gammarus tigrinus
Gasterosteus aculeatus,Hydropsyche pellucidula
Ameiurus nebulosus,Chironomus longistylus
Ameiurus nebulosus,Psectrotanypus varius
Ameiurus nebulosus,Pseudodiamesa branickii
Ameiurus nebulosus,Salvelinus namaycush
Ameiurus nebulosus,Paratendipes albimanus
Ameiurus nebulosus,Prodiamesa olivacea
Ameiurus nebulosus,Micropsectra junci
Ameiurus nebulosus,Dreissena polymorpha
Pomatoschistus microps,Corophium volutator
Pomatoschistus microps,Pomatoschistus minutus
Pomatoschistus microps,Marinogammarus marinus
Pomatoschistus microps,Crangon crangon
Pomatoschistus microps,Carcinus maenas
Pomatoschistus microps,Pomatoschistus microps
Oncorhynchus clarkii,Oncorhynchus nerka
Oncorhynchus clarkii,Clupea pallasii
Oncorhynchus clarkii,Oncorhynchus tshawytscha
Oncorhynchus clarkii,Boreogadus saida
Oncorhynchus clarkii,Oncorhynchus kisutch
Oncorhynchus clarkii,Oncorhynchus gorbuscha
Oncorhynchus clarkii,Oncorhynchus keta
Oncorhynchus clarkii,Oncorhynchus clarkii
Salmo trutta,Aoteapsyche colonica
Salmo trutta,Zelandobius furcillatus
Salmo trutta,Paracalliope fluviatilis
Salmo trutta,Erpobdella octoculata
Salmo trutta,Serratella ignita
Salmo trutta,Sialis lutaria
Salmo trutta,Cordulegaster boltonii
Salmo trutta,Ephemera danica
Salmo trutta,Agabus didymus
Salmo trutta,Radix balthica
Salmo trutta,Elmis aenea
Salmo trutta,Pycnocentria evecta
Salmo trutta,Leuctra fusca
Salmo trutta,Gasterosteus aculeatus
Salmo trutta,Rhyacophila dorsalis
Salmo trutta,Limnius volckmari
Salmo trutta,Nemurella pictetii
Salmo trutta,Physa fontinalis
Salmo trutta,Gobio gobio
Salmo trutta,Ancylus fluviatilis
Salmo trutta,Asellus aquaticus
Salmo trutta,Corophium volutator
Salmo trutta,Crangon crangon
Salmo trutta,Pomatoschistus minutus
Salmo trutta,Petromyzon marinus
Salmo trutta,Baetis rhodani
Salmo trutta,Rhithrogena semicolorata
Salmo trutta,Simulium vittatum
Salmo trutta,Hydropsyche pellucidula
Salmo trutta,Heptagenia sulphurea
Salmo trutta,Lymnaea stagnalis
Salmo trutta,Gammarus pulex
Salmo trutta,Gymnocephalus cernua
Salmo trutta,Sander lucioperca
Salmo trutta,Oncorhynchus mykiss
Salmo trutta,Lepomis macrochirus
Salmo trutta,Pungitius pungitius
Salmo trutta,Potamopyrgus antipodarum
Salmo trutta,Rutilus rutilus
Salmo trutta,Salvelinus fontinalis
Salmo trutta,Perca fluviatilis
Salmo trutta,Salmo salar
Salmo trutta,Salmo trutta
Lepomis gibbosus,Agabus brunneus
Lepomis gibbosus,Deronectes opatrinus
Lepomis gibbosus,Deronectes latus
Lepomis gibbosus,Deronectes moestus
Lepomis gibbosus,Hydroporus memnonius
Lepomis gibbosus,Hydroporus sabaudus
Lepomis gibbosus,Chironomus longistylus
Lepomis gibbosus,Psectrotanypus varius
Lepomis gibbosus,Pseudodiamesa branickii
Lepomis gibbosus,Ecdyonurus insignis
Lepomis gibbosus,Gammarus tigrinus
Lepomis gibbosus,Serratella ignita
Lepomis gibbosus,Ischnura pumilio
Lepomis gibbosus,Ephemera danica
Lepomis gibbosus,Aquarius paludum
Lepomis gibbosus,Paratendipes albimanus
Lepomis gibbosus,Coenagrion puella
Lepomis gibbosus,Calopteryx virgo
Lepomis gibbosus,Ischnura elegans
Lepomis gibbosus,Caenis luctuosa
Lepomis gibbosus,Agabus didymus
Lepomis gibbosus,Agapetus fuscipes
Lepomis gibbosus,Leuctra fusca
Paralichthys californicus,Paralichthys californicus
Paralichthys californicus,Atherinops affinis
Paralichthys californicus,Fundulus parvipinnis
Paralichthys californicus,Gillichthys mirabilis
Barbus barbus,Dikerogammarus villosus
Barbus barbus,Agabus brunneus
Barbus barbus,Deronectes opatrinus
Barbus barbus,Deronectes latus
Barbus barbus,Deronectes moestus
Barbus barbus,Hydroporus memnonius
Barbus barbus,Hydroporus sabaudus
Barbus barbus,Ecdyonurus insignis
Barbus barbus,Gammarus tigrinus
Barbus barbus,Serratella ignita
Barbus barbus,Ischnura pumilio
Barbus barbus,Carassius carassius
Barbus barbus,Ephemera danica
Barbus barbus,Pseudorasbora parva
Barbus barbus,Squalius cephalus
Barbus barbus,Carassius gibelio
Barbus barbus,Salvelinus namaycush
Barbus barbus,Ctenopharyngodon idella
Barbus barbus,Coenagrion puella
Barbus barbus,Calopteryx virgo
Barbus barbus,Ischnura elegans
Barbus barbus,Carassius auratus
Barbus barbus,Gasterosteus aculeatus
Barbus barbus,Agabus didymus
Barbus barbus,Caenis luctuosa
Barbus barbus,Agapetus fuscipes
Barbus barbus,Leuctra fusca
Barbus barbus,Dinocras cephalotes
Barbus barbus,Rhyacophila dorsalis
Barbus barbus,Deronectes aubei
Barbus barbus,Echinogammarus ischnus
Barbus barbus,Aphelocheirus aestivalis
Barbus barbus,Nemurella pictetii
Barbus barbus,Leucaspius delineatus
Barbus barbus,Hypophthalmichthys nobilis
Barbus barbus,Echinogammarus berilloni
Barbus barbus,Astacus astacus
Barbus barbus,Ecdyonurus venosus
Barbus barbus,Agabus bipustulatus
Barbus barbus,Baetis vernus
Barbus barbus,Baetis rhodani
Barbus barbus,Rhithrogena semicolorata
Barbus barbus,Drusus annulatus
Barbus barbus,Gobio gobio
Barbus barbus,Gammarus fossarum
Barbus barbus,Gammarus lacustris
Barbus barbus,Cloeon dipterum
Barbus barbus,Hydropsyche pellucidula
Barbus barbus,Gammarus roeselii
Barbus barbus,Heptagenia sulphurea
Barbus barbus,Alburnus alburnus
Barbus barbus,Rutilus rutilus
Barbus barbus,Sander lucioperca
Barbus barbus,Gymnocephalus cernua
Barbus barbus,Cyprinus carpio
Barbus barbus,Micropterus salmoides
Barbus barbus,Lota lota
Barbus barbus,Esox lucius
Barbus barbus,Thymallus thymallus
Micropterus dolomieu,Orconectes virilis
Micropterus dolomieu,Faxonius rusticus
Micropterus dolomieu,Gambusia affinis
Micropterus dolomieu,Oncorhynchus nerka
Micropterus dolomieu,Etheostoma caeruleum
Micropterus dolomieu,Oncorhynchus kisutch
Micropterus dolomieu,Oncorhynchus mykiss
Micropterus dolomieu,Lepomis megalotis
Micropterus dolomieu,Etheostoma nigrum
Micropterus dolomieu,Cottus bairdii
Micropterus dolomieu,Oncorhynchus tshawytscha
Micropterus dolomieu,Coregonus artedi
Micropterus dolomieu,Micropterus dolomieu
Micropterus dolomieu,Pseudobarbus phlegethon
Micropterus dolomieu,Catostomus commersonii
Micropterus dolomieu,Gymnocephalus cernua
Micropterus dolomieu,Coregonus clupeaformis
Micropterus dolomieu,Lepomis gibbosus
Micropterus dolomieu,Osmerus mordax
Micropterus dolomieu,Salvelinus namaycush
Micropterus dolomieu,Ameiurus nebulosus
Micropterus dolomieu,Micropterus salmoides
Micropterus dolomieu,Notemigonus crysoleucas
Pleuronectes platessa,Corophium volutator
Pleuronectes platessa,Pagurus bernhardus
Pleuronectes platessa,Pomatoschistus minutus
Pleuronectes platessa,Crangon crangon
Pleuronectes platessa,Pleuronectes platessa
Pleuronectes platessa,Carcinus maenas
Pleuronectes platessa,Marinogammarus marinus
Pleuronectes platessa,Littorina saxatilis
Syngnathus acus,Crangon crangon
Oncorhynchus keta,Clupea pallasii
Menidia menidia,Gammarus fasciatus
Menidia menidia,Hyalella azteca
Menidia menidia,Gammarus tigrinus
Acanthopagrus schlegelii,Syngnathus acus
Anguilla australis,Gobiomorphus cotidianus
Anguilla australis,Potamopyrgus antipodarum
Anguilla australis,Retropinna retropinna
Anguilla australis,Gambusia affinis
Anguilla australis,Galaxias maculatus
Anguilla australis,Carassius auratus
Gobius niger,Pomatoschistus minutus
Gobius niger,Crangon crangon
Gobius niger,Carcinus maenas
Gobius niger,Palaemon longirostris
Gobius niger,Palaemon elegans
Gobius niger,Gobius paganellus
Gobius niger,Gobius niger
Cyprinodon variegatus,Cyprinodon variegatus
Fundulus grandis,Gambusia affinis
Fundulus grandis,Gammarus tigrinus
Fundulus grandis,Menidia beryllina
Fundulus grandis,Poecilia latipinna
Fundulus grandis,Fundulus grandis
Sphoeroides maculatus,Gammarus fasciatus
Sphoeroides maculatus,Hyalella azteca
Sphoeroides maculatus,Gammarus tigrinus
Pegusa lascaris,Crangon crangon
Dorosoma cepedianum,Gammarus fasciatus
Dorosoma cepedianum,Hyalella azteca
Dorosoma cepedianum,Gammarus tigrinus
Dorosoma cepedianum,Dorosoma cepedianum
Pseudorasbora parva,Pseudorasbora parva
Pseudorasbora parva,Agabus brunneus
Pseudorasbora parva,Deronectes latus
Pseudorasbora parva,Deronectes opatrinus
Pseudorasbora parva,Deronectes moestus
Pseudorasbora parva,Hydroporus memnonius
Pseudorasbora parva,Hydroporus sabaudus
Pseudorasbora parva,Ecdyonurus insignis
Pseudorasbora parva,Gammarus tigrinus
Pseudorasbora parva,Serratella ignita
Pseudorasbora parva,Ischnura pumilio
Pseudorasbora parva,Ephemera danica
Pseudorasbora parva,Agabus didymus
Pseudorasbora parva,Ischnura elegans
Pseudorasbora parva,Gammarus roeselii
Pseudorasbora parva,Rhithrogena semicolorata
Pseudorasbora parva,Agapetus fuscipes
Pseudorasbora parva,Coenagrion puella
Pseudorasbora parva,Astacus astacus
Pseudorasbora parva,Agabus bipustulatus
Pseudorasbora parva,Leuctra fusca
Pseudorasbora parva,Cloeon dipterum
Pseudorasbora parva,Caenis luctuosa
Pseudorasbora parva,Nemurella pictetii
Pseudorasbora parva,Dinocras cephalotes
Pseudorasbora parva,Dikerogammarus villosus
Pseudorasbora parva,Heptagenia sulphurea
Pseudorasbora parva,Gammarus lacustris
Morone chrysops,Gambusia affinis
Morone chrysops,Lepomis macrochirus
Morone chrysops,Sander vitreus
Morone chrysops,Dorosoma cepedianum
Morone chrysops,Cyprinus carpio
Morone chrysops,Morone chrysops
Salvelinus fontinalis,Hyalella azteca
Salvelinus fontinalis,Erpobdella octoculata
Salvelinus fontinalis,Chironomus thummi
Salvelinus fontinalis,Epeorus longimanus
Salvelinus fontinalis,Baetis bicaudatus
Salvelinus fontinalis,Rhyacophila brunnea
Salvelinus fontinalis,Drunella coloradensis
Salvelinus fontinalis,Oncorhynchus mykiss
Salvelinus fontinalis,Cottus bairdii
Salvelinus fontinalis,Salmo trutta
Salvelinus fontinalis,Salmo salar
Salvelinus fontinalis,Salvelinus fontinalis
Salvelinus fontinalis,Agabus brunneus
Salvelinus fontinalis,Deronectes moestus
Salvelinus fontinalis,Deronectes latus
Salvelinus fontinalis,Deronectes opatrinus
Salvelinus fontinalis,Hydroporus memnonius
Salvelinus fontinalis,Hydroporus sabaudus
Salvelinus fontinalis,Ecdyonurus insignis
Salvelinus fontinalis,Leucaspius delineatus
Salvelinus fontinalis,Gammarus tigrinus
Salvelinus fontinalis,Serratella ignita
Salvelinus fontinalis,Sialis lutaria
Salvelinus fontinalis,Ischnura pumilio
Salvelinus fontinalis,Carassius carassius
Salvelinus fontinalis,Ephemera danica
Salvelinus fontinalis,Pseudorasbora parva
Salvelinus fontinalis,Squalius cephalus
Salvelinus fontinalis,Carassius gibelio
Salvelinus fontinalis,Salvelinus namaycush
Salvelinus fontinalis,Ctenopharyngodon idella
Salvelinus fontinalis,Coenagrion puella
Salvelinus fontinalis,Calopteryx virgo
Salvelinus fontinalis,Ischnura elegans
Salvelinus fontinalis,Carassius auratus
Salvelinus fontinalis,Gasterosteus aculeatus
Salvelinus fontinalis,Caenis luctuosa
Salvelinus fontinalis,Agabus didymus
Salvelinus fontinalis,Agapetus fuscipes
Micropterus floridanus,Neogobius melanostomus
Gobio gobio,Chironomus thummi
Gobio gobio,Agabus brunneus
Gobio gobio,Deronectes latus
Gobio gobio,Deronectes opatrinus
Gobio gobio,Deronectes moestus
Gobio gobio,Hydroporus memnonius
Gobio gobio,Hydroporus sabaudus
Gobio gobio,Ecdyonurus insignis
Gobio gobio,Gammarus tigrinus
Gobio gobio,Serratella ignita
Gobio gobio,Ischnura pumilio
Gobio gobio,Ephemera danica
Gobio gobio,Squalius cephalus
Gobio gobio,Coenagrion puella
Gobio gobio,Calopteryx virgo
Gobio gobio,Ischnura elegans
Gobio gobio,Agabus didymus
Gobio gobio,Caenis luctuosa
Gobio gobio,Elmis aenea
Gobio gobio,Agapetus fuscipes
Gobio gobio,Leuctra fusca
Gobio gobio,Dinocras cephalotes
Gobio gobio,Rhyacophila dorsalis
Gobio gobio,Deronectes aubei
Gobio gobio,Echinogammarus ischnus
Gobio gobio,Limnius volckmari
Gobio gobio,Aphelocheirus aestivalis
Gobio gobio,Dikerogammarus villosus
Gobio gobio,Nemurella pictetii
Gobio gobio,Ancylus fluviatilis
Gobio gobio,Echinogammarus berilloni
Gobio gobio,Astacus astacus
Gobio gobio,Ecdyonurus venosus
Gobio gobio,Agabus bipustulatus
Gobio gobio,Baetis rhodani
Gobio gobio,Baetis vernus
Gobio gobio,Rhithrogena semicolorata
Gobio gobio,Drusus annulatus
Semotilus atromaculatus,Phagocata gracilis
Semotilus atromaculatus,Daphnia galeata
Semotilus atromaculatus,Etheostoma nigrum
Gymnocephalus cernua,Asellus aquaticus
Gymnocephalus cernua,Pomatoschistus microps
Gymnocephalus cernua,Crangon crangon
Gymnocephalus cernua,Sander vitreus
Gymnocephalus cernua,Agabus brunneus
Gymnocephalus cernua,Deronectes latus
Gymnocephalus cernua,Deronectes opatrinus
Gymnocephalus cernua,Deronectes moestus
Gymnocephalus cernua,Hydroporus memnonius
Gymnocephalus cernua,Hydroporus sabaudus
Gymnocephalus cernua,Ecdyonurus insignis
Gymnocephalus cernua,Gammarus tigrinus
Gymnocephalus cernua,Serratella ignita
Gymnocephalus cernua,Ischnura pumilio
Gymnocephalus cernua,Ephemera danica
Gymnocephalus cernua,Coenagrion puella
Gymnocephalus cernua,Calopteryx virgo
Gymnocephalus cernua,Ischnura elegans
Gymnocephalus cernua,Caenis luctuosa
Gymnocephalus cernua,Agabus didymus
Gymnocephalus cernua,Agapetus fuscipes
Gymnocephalus cernua,Leuctra fusca
Gymnocephalus cernua,Dinocras cephalotes
Gymnocephalus cernua,Rhyacophila dorsalis
Gymnocephalus cernua,Deronectes aubei
Gymnocephalus cernua,Echinogammarus ischnus
Gymnocephalus cernua,Aphelocheirus aestivalis
Gymnocephalus cernua,Dikerogammarus villosus
Gymnocephalus cernua,Nemurella pictetii
Gymnocephalus cernua,Echinogammarus berilloni
Gymnocephalus cernua,Astacus astacus
Gymnocephalus cernua,Ecdyonurus venosus
Gymnocephalus cernua,Agabus bipustulatus
Gymnocephalus cernua,Baetis rhodani
Gymnocephalus cernua,Baetis vernus
Gymnocephalus cernua,Rhithrogena semicolorata
Gymnocephalus cernua,Drusus annulatus
Dicentrarchus labrax,Crangon crangon
Dicentrarchus labrax,Carcinus maenas
Dicentrarchus labrax,Dicentrarchus labrax
Diplodus sargus,Crangon crangon
Liopsetta glacialis,Crangon crangon
Micropterus salmoides,Gambusia affinis
Micropterus salmoides,Pimephales promelas
Micropterus salmoides,Oncorhynchus tshawytscha
Micropterus salmoides,Poecilia reticulata
Micropterus salmoides,Carassius auratus
Micropterus salmoides,Lepomis macrochirus
Micropterus salmoides,Lepomis gibbosus
Micropterus salmoides,Hypomesus transpacificus
Micropterus salmoides,Procambarus clarkii
Micropterus salmoides,Anguilla anguilla
Micropterus salmoides,Rutilus rutilus
Micropterus salmoides,Cyprinella lutrensis
Micropterus salmoides,Hypomesus nipponensis
Micropterus salmoides,Tinca tinca
Micropterus salmoides,Atyaephyra desmarestii
Micropterus salmoides,Gambusia holbrooki
Micropterus salmoides,Carassius gibelio
Micropterus salmoides,Hyalella azteca
Micropterus salmoides,Chironomus thummi
Micropterus salmoides,Pseudorasbora parva
Micropterus salmoides,Gammarus tigrinus
Micropterus salmoides,Labidesthes sicculus
Micropterus salmoides,Menidia beryllina
Micropterus salmoides,Pimephales notatus
Micropterus salmoides,Dorosoma petenense
Micropterus salmoides,Oncorhynchus mykiss
Micropterus salmoides,Lepomis cyanellus
Micropterus salmoides,Mugil cephalus
Micropterus salmoides,Sander vitreus
Micropterus salmoides,Dorosoma cepedianum
Micropterus salmoides,Notemigonus crysoleucas
Micropterus salmoides,Cyprinus carpio
Micropterus salmoides,Micropterus dolomieu
Micropterus salmoides,Micropterus salmoides
Micropterus salmoides,Chironomus longistylus
Micropterus salmoides,Pseudobarbus phlegethon
Micropterus salmoides,Sialis lutaria
Micropterus salmoides,Carassius carassius
Micropterus salmoides,Squalius cephalus
Micropterus salmoides,Salvelinus namaycush
Micropterus salmoides,Paratendipes albimanus
Micropterus salmoides,Ctenopharyngodon idella
Micropterus punctulatus,Etheostoma nigrum
Lepomis cyanellus,Xyrauchen texanus
Lepomis cyanellus,Gambusia affinis
Morone saxatilis,Alosa sapidissima
Morone saxatilis,Alosa pseudoharengus
Morone saxatilis,Corbicula fluminea
Morone saxatilis,Procambarus clarkii
Morone saxatilis,Hypomesus transpacificus
Morone saxatilis,Xyrauchen texanus
Morone saxatilis,Oncorhynchus tshawytscha
Morone saxatilis,Sphoeroides maculatus
Morone saxatilis,Boreogadus saida
Morone saxatilis,Labidesthes sicculus
Morone saxatilis,Menidia menidia
Morone saxatilis,Dorosoma petenense
Morone saxatilis,Gambusia affinis
Morone saxatilis,Mugil curema
Morone saxatilis,Osmerus mordax
Morone saxatilis,Lepomis macrochirus
Morone saxatilis,Dorosoma cepedianum
Morone saxatilis,Cyprinus carpio
Morone saxatilis,Fundulus heteroclitus
Morone saxatilis,Mugil cephalus
Morone saxatilis,Morone saxatilis
Morone saxatilis,Gammarus fasciatus
Morone saxatilis,Hyalella azteca
Morone saxatilis,Gammarus tigrinus
Morone saxatilis,Cyprinodon variegatus
Morone saxatilis,Notemigonus crysoleucas
Anguilla anguilla,Gammarus tigrinus
Anguilla anguilla,Pomatoschistus minutus
Anguilla anguilla,Serratella ignita
Anguilla anguilla,Sialis lutaria
Anguilla anguilla,Leuctra fusca
Anguilla anguilla,Rhyacophila dorsalis
Anguilla anguilla,Limnius volckmari
Anguilla anguilla,Erpobdella octoculata
Anguilla anguilla,Ancylus fluviatilis
Anguilla anguilla,Astacus astacus
Anguilla anguilla,Crangon crangon
Anguilla anguilla,Baetis vernus
Anguilla anguilla,Baetis rhodani
Anguilla anguilla,Asellus aquaticus
Anguilla anguilla,Hydropsyche pellucidula
Anguilla anguilla,Carcinus maenas
Anguilla anguilla,Dreissena polymorpha
Anguilla anguilla,Gammarus pulex
Anguilla anguilla,Gymnocephalus cernua
Anguilla anguilla,Sander lucioperca
Anguilla anguilla,Salmo trutta
Anguilla anguilla,Rutilus rutilus
Anguilla anguilla,Perca fluviatilis
Anguilla anguilla,Anguilla anguilla
Anguilla anguilla,Agabus brunneus
Anguilla anguilla,Deronectes latus
Anguilla anguilla,Deronectes opatrinus
Anguilla anguilla,Deronectes moestus
Anguilla anguilla,Hydroporus memnonius
Anguilla anguilla,Hydroporus sabaudus
Anguilla anguilla,Chironomus longistylus
Sciaenops ocellatus,Heterandria formosa
Sciaenops ocellatus,Gambusia affinis
Sciaenops ocellatus,Lagodon rhomboides
Sciaenops ocellatus,Fundulus grandis
Sciaenops ocellatus,Cyprinodon variegatus
Sciaenops ocellatus,Callinectes danae
Sciaenops ocellatus,Petrolisthes armatus
Sciaenops ocellatus,Gammarus tigrinus
Sciaenops ocellatus,Menidia beryllina
Sciaenops ocellatus,Mugil cephalus
Sciaenops ocellatus,Dorosoma cepedianum
Sciaenops ocellatus,Sciaenops ocellatus
Pomatoschistus minutus,Corophium volutator
Pomatoschistus minutus,Crangon crangon
Pomatoschistus minutus,Marinogammarus marinus
Pomatoschistus minutus,Carcinus maenas
Pomatoschistus minutus,Pleuronectes platessa
Pomatoschistus minutus,Pomatoschistus minutus
Kuhlia sandvicensis,Xiphophorus hellerii
Kuhlia sandvicensis,Poecilia reticulata
Lagodon rhomboides,Mugil cephalus
Lagodon rhomboides,Lagodon rhomboides
Lagodon rhomboides,Dreissena polymorpha
Pungitius pungitius,Pungitius pungitius
Atherinops affinis,Atherinops affinis
Barbatula barbatula,Serratella ignita
Barbatula barbatula,Sigara lateralis
Barbatula barbatula,Baetis rhodani
Barbatula barbatula,Baetis vernus
Barbatula barbatula,Asellus aquaticus
Barbatula barbatula,Prodiamesa olivacea
Barbatula barbatula,Hydropsyche pellucidula
Barbatula barbatula,Gammarus pulex
Barbatula barbatula,Potamopyrgus antipodarum
Barbatula barbatula,Agabus brunneus
Barbatula barbatula,Deronectes latus
Barbatula barbatula,Deronectes opatrinus
Barbatula barbatula,Deronectes moestus
Barbatula barbatula,Hydroporus memnonius
Barbatula barbatula,Hydroporus sabaudus
Barbatula barbatula,Ecdyonurus insignis
Barbatula barbatula,Gammarus tigrinus
Barbatula barbatula,Ischnura pumilio
Barbatula barbatula,Ephemera danica
Barbatula barbatula,Coenagrion puella
Barbatula barbatula,Calopteryx virgo
Barbatula barbatula,Ischnura elegans
Barbatula barbatula,Agabus didymus
Barbatula barbatula,Caenis luctuosa
Barbatula barbatula,Agapetus fuscipes
Barbatula barbatula,Leuctra fusca
Barbatula barbatula,Dinocras cephalotes
Barbatula barbatula,Rhyacophila dorsalis
Barbatula barbatula,Deronectes aubei
Barbatula barbatula,Echinogammarus ischnus
Barbatula barbatula,Aphelocheirus aestivalis
Barbatula barbatula,Dikerogammarus villosus
Barbatula barbatula,Nemurella pictetii
Barbatula barbatula,Echinogammarus berilloni
Barbatula barbatula,Astacus astacus
Barbatula barbatula,Ecdyonurus venosus
Barbatula barbatula,Agabus bipustulatus
Barbatula barbatula,Rhithrogena semicolorata
Barbatula barbatula,Drusus annulatus
Barbatula barbatula,Gammarus fossarum
Barbatula barbatula,Gammarus lacustris
Barbatula barbatula,Cloeon dipterum
Barbatula barbatula,Gammarus roeselii
Barbatula barbatula,Heptagenia sulphurea
Acipenser brevirostrum,Dreissena polymorpha
Seriola lalandi,Perca fluviatilis
Perca fluviatilis,Astacus astacus
Perca fluviatilis,Crangonyx pseudogracilis
Perca fluviatilis,Asellus aquaticus
Perca fluviatilis,Gymnocephalus cernua
Perca fluviatilis,Sander lucioperca
Perca fluviatilis,Platichthys flesus
Perca fluviatilis,Anguilla anguilla
Perca fluviatilis,Esox lucius
Perca fluviatilis,Perca fluviatilis
Perca fluviatilis,Agabus brunneus
Perca fluviatilis,Deronectes latus
Perca fluviatilis,Deronectes opatrinus
Perca fluviatilis,Deronectes moestus
Perca fluviatilis,Hydroporus memnonius
Perca fluviatilis,Hydroporus sabaudus
Perca fluviatilis,Ecdyonurus insignis
Perca fluviatilis,Leucaspius delineatus
Perca fluviatilis,Maccullochella peelii
Perca fluviatilis,Atyaephyra desmarestii
Perca fluviatilis,Gammarus tigrinus
Perca fluviatilis,Zoarces viviparus
Perca fluviatilis,Serratella ignita
Perca fluviatilis,Sialis lutaria
